rundate,this_period,last_period,group_name,airport_1_name,airport_2_name,total_pax_this_period,total_pax_scheduled_this_period,total_pax_charter_this_period,total_pax_last_period,total_pax_scheduled_last_period,total_pax_charter_last_period,total_pax_percent
05/12/2018 16:57,201809,201709,Other Reporting Airports,EDINBURGH,MANCHESTER,10087,10087,0,9478,9478,0,6.42541
05/12/2018 16:57,201809,201709,Other Reporting Airports,EDINBURGH,NEWQUAY,420,420,0,1208,1208,0,-65.23179
05/12/2018 16:57,201809,201709,Other Reporting Airports,EDINBURGH,NORWICH,2556,2556,0,2572,2572,0,-0.62208
05/12/2018 16:57,201809,201709,Other Reporting Airports,EDINBURGH,SOUTHAMPTON,15363,15363,0,18288,18288,0,-15.99409
05/12/2018 16:57,201809,201709,Other Reporting Airports,EDINBURGH,SOUTHEND,65,65,0,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,EDINBURGH,STANSTED,62753,62753,0,62010,62010,0,1.19819
05/12/2018 16:57,201809,201709,Other Reporting Airports,EDINBURGH,STORNOWAY,1662,1662,0,1282,1282,0,29.64119
05/12/2018 16:57,201809,201709,Other Reporting Airports,EDINBURGH,SUMBURGH,4643,4643,0,4813,4813,0,-3.5321
05/12/2018 16:57,201809,201709,Other Reporting Airports,EDINBURGH,WICK JOHN O GROATS,874,874,0,885,885,0,-1.24294
05/12/2018 16:57,201809,201709,Other Reporting Airports,EXETER,BELFAST CITY (GEORGE BEST),3507,3507,0,3459,3459,0,1.38768
05/12/2018 16:57,201809,201709,Other Reporting Airports,EXETER,EDINBURGH,4157,4157,0,4003,4003,0,3.84711
05/12/2018 16:57,201809,201709,Other Reporting Airports,EXETER,GLASGOW,4008,4008,0,3816,3816,0,5.03145
05/12/2018 16:57,201809,201709,Other Reporting Airports,EXETER,GUERNSEY,2754,2754,0,2997,2997,0,-8.10811
05/12/2018 16:57,201809,201709,Other Reporting Airports,EXETER,ISLES OF SCILLY (ST.MARYS),1741,1741,0,2011,2011,0,-13.42616
05/12/2018 16:57,201809,201709,Other Reporting Airports,EXETER,JERSEY,3815,3815,0,4070,4070,0,-6.26536
05/12/2018 16:57,201809,201709,Other Reporting Airports,EXETER,LONDON CITY,3161,3161,0,3080,3080,0,2.62987
05/12/2018 16:57,201809,201709,Other Reporting Airports,EXETER,MANCHESTER,11400,11400,0,11184,11184,0,1.93133
05/12/2018 16:57,201809,201709,Other Reporting Airports,EXETER,NEWCASTLE,4351,4230,121,3900,3900,0,11.5641
05/12/2018 16:57,201809,201709,Other Reporting Airports,EXETER,NORWICH,2631,2631,0,2445,2445,0,7.60736
05/12/2018 16:57,201809,201709,Other Reporting Airports,EXETER,SOUTHAMPTON,0,0,0,39,39,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,EXETER,SOUTHEND,0,0,0,44,44,0,-100
05/12/2018 16:57,201809,201709,London Area Airports,GATWICK,ABERDEEN,12720,12720,0,12028,12028,0,5.75324
05/12/2018 16:57,201809,201709,London Area Airports,GATWICK,BELFAST INTERNATIONAL,44781,44781,0,82493,82493,0,-45.71539
05/12/2018 16:57,201809,201709,London Area Airports,GATWICK,BIRMINGHAM,0,0,0,75,1,74,-100
05/12/2018 16:57,201809,201709,London Area Airports,GATWICK,BRISTOL,158,158,0,0,0,0,0
05/12/2018 16:57,201809,201709,London Area Airports,GATWICK,EDINBURGH,65560,65560,0,62064,62064,0,5.6329
05/12/2018 16:57,201809,201709,London Area Airports,GATWICK,GLASGOW,52960,52960,0,52899,52885,14,0.11531
05/12/2018 16:57,201809,201709,London Area Airports,GATWICK,GUERNSEY,30672,30672,0,30259,30259,0,1.36488
05/12/2018 16:57,201809,201709,London Area Airports,GATWICK,HEATHROW,224,224,0,198,198,0,13.13131
05/12/2018 16:57,201809,201709,London Area Airports,GATWICK,INVERNESS,23176,23176,0,23481,23481,0,-1.29892
05/12/2018 16:57,201809,201709,London Area Airports,GATWICK,ISLE OF MAN,15177,15177,0,14725,14725,0,3.06961
05/12/2018 16:57,201809,201709,London Area Airports,GATWICK,JERSEY,58536,58536,0,58791,58791,0,-0.43374
05/12/2018 16:57,201809,201709,London Area Airports,GATWICK,LIVERPOOL (JOHN LENNON),34,0,34,0,0,0,0
05/12/2018 16:57,201809,201709,London Area Airports,GATWICK,LUTON,0,0,0,128,0,128,-100
05/12/2018 16:57,201809,201709,London Area Airports,GATWICK,MANCHESTER,282,178,104,3,0,3,9300
05/12/2018 16:57,201809,201709,London Area Airports,GATWICK,NEWCASTLE,0,0,0,81,0,81,-100
05/12/2018 16:57,201809,201709,London Area Airports,GATWICK,NEWQUAY,14032,14032,0,14392,14392,0,-2.50139
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,BARRA,1359,1359,0,1448,1448,0,-6.14641
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,BELFAST CITY (GEORGE BEST),12048,12048,0,13764,13764,0,-12.46731
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,BELFAST INTERNATIONAL,24155,24155,0,16776,16776,0,43.98546
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,BENBECULA,2543,2543,0,2169,2169,0,17.24297
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,BIRMINGHAM,21051,20621,430,17550,17550,0,19.94872
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,BRISTOL,26931,26931,0,25870,25870,0,4.10128
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,CAMPBELTOWN,720,720,0,781,781,0,-7.8105
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,CARDIFF WALES,2123,2123,0,2341,2341,0,-9.31226
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,CITY OF DERRY (EGLINTON),4311,4311,0,7369,7369,0,-41.49817
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,EAST MIDLANDS INTERNATIONAL,8159,8159,0,8626,8626,0,-5.41387
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,EXETER,4027,4027,0,3781,3781,0,6.50622
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,GATWICK,52838,52838,0,52893,52893,0,-0.10398
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,GUERNSEY,227,227,0,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,HEATHROW,79897,79897,0,74168,74168,0,7.72436
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,ISLAY,3052,3052,0,3230,3230,0,-5.51084
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,ISLE OF MAN,0,0,0,361,361,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,JERSEY,5315,5315,0,5495,5495,0,-3.27571
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,KIRKWALL,2499,2499,0,1577,1577,0,58.46544
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,LONDON CITY,21277,21277,0,21670,21670,0,-1.81357
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,LUTON,21355,21355,0,19216,19216,0,11.13135
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,MANCHESTER,6329,6140,189,5619,5619,0,12.6357
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,NEWQUAY,119,119,0,192,192,0,-38.02083
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,SOUTHAMPTON,15945,15945,0,18256,18256,0,-12.65885
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,SOUTHEND,5172,5172,0,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,STANSTED,35603,35603,0,48683,48683,0,-26.8677
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,STORNOWAY,6222,6222,0,7192,7192,0,-13.48721
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,SUMBURGH,3026,3026,0,2714,2714,0,11.49595
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,TIREE,1078,1078,0,1047,1047,0,2.96084
05/12/2018 16:57,201809,201709,Other Reporting Airports,GUERNSEY,ALDERNEY,3099,3099,0,3343,3343,0,-7.29883
05/12/2018 16:57,201809,201709,Other Reporting Airports,GUERNSEY,BIRMINGHAM,3369,3369,0,2973,2973,0,13.31988
05/12/2018 16:57,201809,201709,Other Reporting Airports,GUERNSEY,BRISTOL,2572,2572,0,2327,2327,0,10.52858
05/12/2018 16:57,201809,201709,Other Reporting Airports,GUERNSEY,CARDIFF WALES,70,70,0,572,572,0,-87.76224
05/12/2018 16:57,201809,201709,Other Reporting Airports,GUERNSEY,EAST MIDLANDS INTERNATIONAL,2393,2393,0,2804,2804,0,-14.65763
05/12/2018 16:57,201809,201709,Other Reporting Airports,GUERNSEY,EXETER,2730,2730,0,3019,3019,0,-9.57271
05/12/2018 16:57,201809,201709,Other Reporting Airports,GUERNSEY,GATWICK,30711,30711,0,30179,30179,0,1.76282
05/12/2018 16:57,201809,201709,Other Reporting Airports,GUERNSEY,GLASGOW,237,237,0,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,GUERNSEY,JERSEY,10153,10075,78,9233,9193,40,9.96426
05/12/2018 16:57,201809,201709,Other Reporting Airports,GUERNSEY,LEEDS BRADFORD,1177,1177,0,1429,1429,0,-17.63471
05/12/2018 16:57,201809,201709,Other Reporting Airports,GUERNSEY,LONDON CITY,0,0,0,2065,2065,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,GUERNSEY,MANCHESTER,6214,6214,0,5840,5840,0,6.40411
05/12/2018 16:57,201809,201709,Other Reporting Airports,GUERNSEY,NORWICH,257,257,0,214,214,0,20.09346
05/12/2018 16:57,201809,201709,Other Reporting Airports,GUERNSEY,SOUTHAMPTON,11741,11741,0,11468,11468,0,2.38054
05/12/2018 16:57,201809,201709,Other Reporting Airports,GUERNSEY,STANSTED,3088,3088,0,3033,3033,0,1.81339
05/12/2018 16:57,201809,201709,London Area Airports,HEATHROW,ABERDEEN,58383,58383,0,57502,57502,0,1.53212
05/12/2018 16:57,201809,201709,London Area Airports,HEATHROW,BELFAST CITY (GEORGE BEST),55704,55704,0,60042,60042,0,-7.22494
05/12/2018 16:57,201809,201709,London Area Airports,HEATHROW,EDINBURGH,103559,103559,0,104440,104440,0,-0.84355
05/12/2018 16:57,201809,201709,London Area Airports,HEATHROW,GLASGOW,80095,80095,0,74127,74127,0,8.05105
05/12/2018 16:57,201809,201709,London Area Airports,HEATHROW,INVERNESS,10456,10456,0,7806,7806,0,33.94824
05/12/2018 16:57,201809,201709,London Area Airports,HEATHROW,LEEDS BRADFORD,9112,9112,0,16142,16142,0,-43.55099
05/12/2018 16:57,201809,201709,London Area Airports,HEATHROW,LONDON CITY,66,66,0,0,0,0,0
05/12/2018 16:57,201809,201709,London Area Airports,HEATHROW,MANCHESTER,51443,51443,0,54180,54180,0,-5.05168
05/12/2018 16:57,201809,201709,London Area Airports,HEATHROW,NEWCASTLE,46251,46251,0,43160,43160,0,7.16172
05/12/2018 16:57,201809,201709,Other Reporting Airports,HUMBERSIDE,ABERDEEN,1760,1760,0,1727,1727,0,1.91083
05/12/2018 16:57,201809,201709,Other Reporting Airports,HUMBERSIDE,CONINGSBY,0,0,0,26,26,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,HUMBERSIDE,DURHAM TEES VALLEY,31,31,0,52,52,0,-40.38462
05/12/2018 16:57,201809,201709,Other Reporting Airports,HUMBERSIDE,FARNBOROUGH,53,0,53,29,0,29,82.75862
05/12/2018 16:57,201809,201709,Other Reporting Airports,HUMBERSIDE,JERSEY,444,0,444,483,483,0,-8.07453
05/12/2018 16:57,201809,201709,Other Reporting Airports,HUMBERSIDE,NORWICH,3,3,0,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,HUMBERSIDE,WARTON,21,21,0,20,20,0,5
05/12/2018 16:57,201809,201709,Other Reporting Airports,INVERNESS,ABERDEEN,33,33,0,79,79,0,-58.22785
05/12/2018 16:57,201809,201709,Other Reporting Airports,INVERNESS,BELFAST CITY (GEORGE BEST),3287,3287,0,3298,3298,0,-0.33354
05/12/2018 16:57,201809,201709,Other Reporting Airports,INVERNESS,BIRMINGHAM,4193,4193,0,4035,4035,0,3.91574
05/12/2018 16:57,201809,201709,Other Reporting Airports,INVERNESS,BRISTOL,9301,9301,0,9764,9764,0,-4.74191
05/12/2018 16:57,201809,201709,Other Reporting Airports,INVERNESS,EDINBURGH,0,0,0,11,11,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,INVERNESS,GATWICK,23163,23163,0,23493,23493,0,-1.40467
05/12/2018 16:57,201809,201709,Other Reporting Airports,INVERNESS,HEATHROW,10458,10458,0,7828,7828,0,33.59734
05/12/2018 16:57,201809,201709,Other Reporting Airports,INVERNESS,JERSEY,305,305,0,453,453,0,-32.67108
05/12/2018 16:57,201809,201709,Other Reporting Airports,INVERNESS,KIRKWALL,2416,2416,0,2261,2261,0,6.85537
05/12/2018 16:57,201809,201709,Other Reporting Airports,INVERNESS,LUTON,15277,15277,0,13782,13782,0,10.84748
05/12/2018 16:57,201809,201709,Other Reporting Airports,INVERNESS,MANCHESTER,5432,5432,0,4961,4961,0,9.49405
05/12/2018 16:57,201809,201709,Other Reporting Airports,INVERNESS,SCATSTA,0,0,0,29,29,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,INVERNESS,STORNOWAY,2403,2403,0,2459,2459,0,-2.27735
05/12/2018 16:57,201809,201709,Other Reporting Airports,INVERNESS,SUMBURGH,0,0,0,43,43,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,ISLAY,COLONSAY,31,31,0,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,ISLAY,GLASGOW,2996,2996,0,3142,3142,0,-4.64672
05/12/2018 16:57,201809,201709,Other Reporting Airports,ISLAY,OBAN (NORTH CONNEL),24,24,0,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,ISLE OF MAN,BELFAST CITY (GEORGE BEST),0,0,0,779,779,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,ISLE OF MAN,BELFAST INTERNATIONAL,1672,1672,0,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,ISLE OF MAN,BIRMINGHAM,3494,3494,0,3830,3830,0,-8.77285
05/12/2018 16:57,201809,201709,Other Reporting Airports,ISLE OF MAN,BRISTOL,2181,2181,0,2506,2506,0,-12.96887
05/12/2018 16:57,201809,201709,Other Reporting Airports,ISLE OF MAN,EDINBURGH,679,606,73,377,377,0,80.1061
05/12/2018 16:57,201809,201709,Other Reporting Airports,ISLE OF MAN,GATWICK,15192,15192,0,14688,14688,0,3.43137
05/12/2018 16:57,201809,201709,Other Reporting Airports,ISLE OF MAN,GLASGOW,0,0,0,358,358,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,ISLE OF MAN,INVERNESS,48,0,48,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,ISLE OF MAN,LEEDS BRADFORD,0,0,0,63,63,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,ISLE OF MAN,LIVERPOOL (JOHN LENNON),20377,20377,0,17346,17202,144,17.47377
05/12/2018 16:57,201809,201709,Other Reporting Airports,ISLE OF MAN,LONDON CITY,5436,5436,0,5299,5299,0,2.58539
05/12/2018 16:57,201809,201709,Other Reporting Airports,ISLE OF MAN,LUTON,3119,3119,0,2668,2668,0,16.90405
05/12/2018 16:57,201809,201709,Other Reporting Airports,ISLE OF MAN,MANCHESTER,14521,14521,0,14660,14660,0,-0.94816
05/12/2018 16:57,201809,201709,Other Reporting Airports,ISLE OF MAN,NEWCASTLE,0,0,0,52,52,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,ISLE OF MAN,NORWICH,0,0,0,49,0,49,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,ISLE OF MAN,SOUTHEND,0,0,0,81,81,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,JERSEY,ABERDEEN,447,447,0,571,571,0,-21.71629
05/12/2018 16:57,201809,201709,Other Reporting Airports,JERSEY,ALDERNEY,0,0,0,49,49,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,JERSEY,BELFAST INTERNATIONAL,2496,2496,0,2470,2470,0,1.05263
05/12/2018 16:57,201809,201709,Other Reporting Airports,JERSEY,BIGGIN HILL,37,0,37,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,JERSEY,BIRMINGHAM,7484,7484,0,7464,7464,0,0.26795
05/12/2018 16:57,201809,201709,Other Reporting Airports,JERSEY,BRISTOL,2690,2690,0,2580,2580,0,4.26357
05/12/2018 16:57,201809,201709,Other Reporting Airports,JERSEY,CARDIFF WALES,2100,2100,0,1859,1859,0,12.96396
05/12/2018 16:57,201809,201709,Other Reporting Airports,JERSEY,DONCASTER SHEFFIELD,4442,4442,0,4134,4134,0,7.45041
05/12/2018 16:57,201809,201709,Other Reporting Airports,JERSEY,DURHAM TEES VALLEY,498,498,0,515,515,0,-3.30097
05/12/2018 16:57,201809,201709,Other Reporting Airports,JERSEY,EAST MIDLANDS INTERNATIONAL,3715,3715,0,3641,3641,0,2.03241
05/12/2018 16:57,201809,201709,Other Reporting Airports,JERSEY,EDINBURGH,2961,2961,0,1447,1447,0,104.63027
05/12/2018 16:57,201809,201709,Other Reporting Airports,JERSEY,EXETER,3026,3026,0,4600,4600,0,-34.21739
05/12/2018 16:57,201809,201709,Other Reporting Airports,JERSEY,GATWICK,58590,58590,0,58436,58436,0,0.26354
05/12/2018 16:57,201809,201709,Other Reporting Airports,JERSEY,GLASGOW,5317,5317,0,5466,5466,0,-2.72594
05/12/2018 16:57,201809,201709,Other Reporting Airports,JERSEY,GUERNSEY,10834,10754,80,8178,8178,0,32.47738
05/12/2018 16:57,201809,201709,Other Reporting Airports,JERSEY,HUMBERSIDE,444,444,0,477,477,0,-6.91824
05/12/2018 16:57,201809,201709,Other Reporting Airports,JERSEY,INVERNESS,306,306,0,452,452,0,-32.30088
05/12/2018 16:57,201809,201709,Other Reporting Airports,JERSEY,LEEDS BRADFORD,2859,2859,0,2898,2898,0,-1.34576
05/12/2018 16:57,201809,201709,Other Reporting Airports,JERSEY,LIVERPOOL (JOHN LENNON),13302,13302,0,12091,12091,0,10.01571
05/12/2018 16:57,201809,201709,Other Reporting Airports,JERSEY,LONDON CITY,3423,3423,0,3483,3483,0,-1.72265
05/12/2018 16:57,201809,201709,Other Reporting Airports,JERSEY,LUTON,6853,6853,0,5687,5687,0,20.5029
05/12/2018 16:57,201809,201709,Other Reporting Airports,JERSEY,MANCHESTER,4619,4619,0,4857,4857,0,-4.90014
05/12/2018 16:57,201809,201709,Other Reporting Airports,JERSEY,NEWCASTLE,3634,3634,0,2853,2853,0,27.37469
05/12/2018 16:57,201809,201709,Other Reporting Airports,JERSEY,NORWICH,1068,1068,0,1095,1095,0,-2.46575
05/12/2018 16:57,201809,201709,Other Reporting Airports,JERSEY,SOUTHAMPTON,16091,16091,0,15806,15806,0,1.80311
05/12/2018 16:57,201809,201709,Other Reporting Airports,JERSEY,SOUTHEND,6042,6042,0,4315,4315,0,40.02317
05/12/2018 16:57,201809,201709,Other Reporting Airports,KIRKWALL,ABERDEEN,4512,4512,0,5152,5152,0,-12.42236
05/12/2018 16:57,201809,201709,Other Reporting Airports,KIRKWALL,EDAY,35,35,0,62,62,0,-43.54839
05/12/2018 16:57,201809,201709,Other Reporting Airports,KIRKWALL,EDINBURGH,4361,4361,0,4243,4243,0,2.78105
05/12/2018 16:57,201809,201709,Other Reporting Airports,KIRKWALL,FAIR ISLE,26,26,0,59,59,0,-55.9322
05/12/2018 16:57,201809,201709,Other Reporting Airports,KIRKWALL,GLASGOW,2470,2470,0,1497,1497,0,64.99666
05/12/2018 16:57,201809,201709,Other Reporting Airports,KIRKWALL,INVERNESS,1295,1295,0,1100,1100,0,17.72727
05/12/2018 16:57,201809,201709,Other Reporting Airports,KIRKWALL,MANCHESTER,43,43,0,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,KIRKWALL,NORTH RONALDSAY,555,555,0,665,665,0,-16.54135
05/12/2018 16:57,201809,201709,Other Reporting Airports,KIRKWALL,PAPA WESTRAY,446,446,0,495,495,0,-9.89899
05/12/2018 16:57,201809,201709,Other Reporting Airports,KIRKWALL,SANDAY,236,236,0,257,257,0,-8.17121
