rundate,this_period,last_period,group_name,airport_1_name,airport_2_name,total_pax_this_period,total_pax_scheduled_this_period,total_pax_charter_this_period,total_pax_last_period,total_pax_scheduled_last_period,total_pax_charter_last_period,total_pax_percent
05/12/2018 16:57,201809,201709,Other Reporting Airports,KIRKWALL,STRONSAY,325,325,0,341,341,0,-4.69208
05/12/2018 16:57,201809,201709,Other Reporting Airports,KIRKWALL,SUMBURGH,991,991,0,885,885,0,11.9774
05/12/2018 16:57,201809,201709,Other Reporting Airports,KIRKWALL,WESTRAY,293,293,0,353,353,0,-16.99717
05/12/2018 16:57,201809,201709,Other Reporting Airports,LEEDS BRADFORD,ABERDEEN,0,0,0,1411,1411,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,LEEDS BRADFORD,BELFAST CITY (GEORGE BEST),12835,12835,0,14036,14036,0,-8.55657
05/12/2018 16:57,201809,201709,Other Reporting Airports,LEEDS BRADFORD,CARDIFF WALES,0,0,0,40,0,40,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,LEEDS BRADFORD,GUERNSEY,1167,1167,0,1419,1419,0,-17.75899
05/12/2018 16:57,201809,201709,Other Reporting Airports,LEEDS BRADFORD,HEATHROW,9073,9073,0,16085,16085,0,-43.59341
05/12/2018 16:57,201809,201709,Other Reporting Airports,LEEDS BRADFORD,ISLE OF MAN,0,0,0,109,109,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,LEEDS BRADFORD,JERSEY,2845,2845,0,2892,2892,0,-1.62517
05/12/2018 16:57,201809,201709,Other Reporting Airports,LEEDS BRADFORD,MANCHESTER,0,0,0,136,136,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,LEEDS BRADFORD,NEWQUAY,2722,2722,0,2955,2955,0,-7.88494
05/12/2018 16:57,201809,201709,Other Reporting Airports,LEEDS BRADFORD,SOUTHAMPTON,3014,3014,0,2965,2965,0,1.65261
05/12/2018 16:57,201809,201709,Other Reporting Airports,LERWICK (TINGWALL),FAIR ISLE,248,248,0,239,239,0,3.76569
05/12/2018 16:57,201809,201709,Other Reporting Airports,LERWICK (TINGWALL),FOULA,61,61,0,155,155,0,-60.64516
05/12/2018 16:57,201809,201709,Other Reporting Airports,LERWICK (TINGWALL),PAPA STOUR,0,0,0,2,2,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,LERWICK (TINGWALL),SUMBURGH,4,4,0,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,LIVERPOOL (JOHN LENNON),BELFAST CITY (GEORGE BEST),2172,2172,0,2898,2898,0,-25.05176
05/12/2018 16:57,201809,201709,Other Reporting Airports,LIVERPOOL (JOHN LENNON),BELFAST INTERNATIONAL,39543,39543,0,37413,37413,0,5.69321
05/12/2018 16:57,201809,201709,Other Reporting Airports,LIVERPOOL (JOHN LENNON),BIRMINGHAM,0,0,0,106,106,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,LIVERPOOL (JOHN LENNON),BOURNEMOUTH,0,0,0,89,0,89,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,LIVERPOOL (JOHN LENNON),BRISTOL,0,0,0,34,34,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,LIVERPOOL (JOHN LENNON),CITY OF DERRY (EGLINTON),4017,4017,0,2949,2949,0,36.21567
05/12/2018 16:57,201809,201709,Other Reporting Airports,LIVERPOOL (JOHN LENNON),DONCASTER SHEFFIELD,0,0,0,163,163,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,LIVERPOOL (JOHN LENNON),EAST MIDLANDS INTERNATIONAL,40,0,40,149,0,149,-73.15436
05/12/2018 16:57,201809,201709,Other Reporting Airports,LIVERPOOL (JOHN LENNON),FARNBOROUGH,80,0,80,28,0,28,185.71429
05/12/2018 16:57,201809,201709,Other Reporting Airports,LIVERPOOL (JOHN LENNON),GATWICK,79,0,79,41,41,0,92.68293
05/12/2018 16:57,201809,201709,Other Reporting Airports,LIVERPOOL (JOHN LENNON),ISLE OF MAN,20403,20403,0,17267,17267,0,18.16181
05/12/2018 16:57,201809,201709,Other Reporting Airports,LIVERPOOL (JOHN LENNON),JERSEY,13179,13179,0,12388,12388,0,6.38521
05/12/2018 16:57,201809,201709,Other Reporting Airports,LIVERPOOL (JOHN LENNON),LONDON CITY,8,8,0,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,LIVERPOOL (JOHN LENNON),LUTON,51,0,51,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,LIVERPOOL (JOHN LENNON),NEWCASTLE,0,0,0,36,0,36,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,LIVERPOOL (JOHN LENNON),NEWQUAY,101,101,0,74,74,0,36.48649
05/12/2018 16:57,201809,201709,Other Reporting Airports,LIVERPOOL (JOHN LENNON),SOUTHEND,108,0,108,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,LIVERPOOL (JOHN LENNON),STANSTED,73,1,72,76,0,76,-3.94737
05/12/2018 16:57,201809,201709,London Area Airports,LONDON CITY,ABERDEEN,2599,2599,0,4496,4496,0,-42.19306
05/12/2018 16:57,201809,201709,London Area Airports,LONDON CITY,BELFAST CITY (GEORGE BEST),17241,17241,0,10771,10771,0,60.0687
05/12/2018 16:57,201809,201709,London Area Airports,LONDON CITY,CARDIFF WALES,0,0,0,2359,2359,0,-100
05/12/2018 16:57,201809,201709,London Area Airports,LONDON CITY,EDINBURGH,43017,43017,0,41800,41800,0,2.91148
05/12/2018 16:57,201809,201709,London Area Airports,LONDON CITY,EXETER,3156,3156,0,3065,3065,0,2.969
05/12/2018 16:57,201809,201709,London Area Airports,LONDON CITY,GLASGOW,21211,21211,0,21678,21678,0,-2.15426
05/12/2018 16:57,201809,201709,London Area Airports,LONDON CITY,GUERNSEY,0,0,0,2083,2083,0,-100
05/12/2018 16:57,201809,201709,London Area Airports,LONDON CITY,ISLE OF MAN,5463,5463,0,5441,5441,0,0.40434
05/12/2018 16:57,201809,201709,London Area Airports,LONDON CITY,JERSEY,3419,3419,0,3461,3461,0,-1.21352
05/12/2018 16:57,201809,201709,London Area Airports,LONDON CITY,MANCHESTER,440,440,0,450,450,0,-2.22222
05/12/2018 16:57,201809,201709,London Area Airports,LONDON CITY,NEWCASTLE,31,31,0,0,0,0,0
05/12/2018 16:57,201809,201709,London Area Airports,LUTON,ABERDEEN,7135,7135,0,6523,6523,0,9.38219
05/12/2018 16:57,201809,201709,London Area Airports,LUTON,BELFAST INTERNATIONAL,27650,27650,0,27794,27794,0,-0.5181
05/12/2018 16:57,201809,201709,London Area Airports,LUTON,BIRMINGHAM,0,0,0,195,195,0,-100
05/12/2018 16:57,201809,201709,London Area Airports,LUTON,EDINBURGH,25968,25968,0,24429,24429,0,6.29989
05/12/2018 16:57,201809,201709,London Area Airports,LUTON,GLASGOW,21352,21352,0,19197,19197,0,11.22571
05/12/2018 16:57,201809,201709,London Area Airports,LUTON,INVERNESS,15295,15295,0,13757,13757,0,11.17976
05/12/2018 16:57,201809,201709,London Area Airports,LUTON,ISLE OF MAN,3120,3120,0,2721,2721,0,14.66373
05/12/2018 16:57,201809,201709,London Area Airports,LUTON,JERSEY,6850,6850,0,5773,5773,0,18.65581
05/12/2018 16:57,201809,201709,London Area Airports,LUTON,STANSTED,0,0,0,186,186,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,MANCHESTER,ABERDEEN,18881,18881,0,17182,17182,0,9.88826
05/12/2018 16:57,201809,201709,Other Reporting Airports,MANCHESTER,BELFAST CITY (GEORGE BEST),22129,22129,0,24378,24378,0,-9.22553
05/12/2018 16:57,201809,201709,Other Reporting Airports,MANCHESTER,BELFAST INTERNATIONAL,31297,31297,0,18868,18868,0,65.87344
05/12/2018 16:57,201809,201709,Other Reporting Airports,MANCHESTER,BIRMINGHAM,58,58,0,74,74,0,-21.62162
05/12/2018 16:57,201809,201709,Other Reporting Airports,MANCHESTER,CAMBRIDGE,236,236,0,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,MANCHESTER,CARDIFF WALES,32,0,32,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,MANCHESTER,EDINBURGH,10003,10003,0,9466,9466,0,5.67293
05/12/2018 16:57,201809,201709,Other Reporting Airports,MANCHESTER,EXETER,11241,11241,0,11046,11046,0,1.76534
05/12/2018 16:57,201809,201709,Other Reporting Airports,MANCHESTER,GATWICK,45,0,45,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,MANCHESTER,GLASGOW,6134,6134,0,4435,4435,0,38.30891
05/12/2018 16:57,201809,201709,Other Reporting Airports,MANCHESTER,GUERNSEY,6184,6184,0,5864,5864,0,5.45703
05/12/2018 16:57,201809,201709,Other Reporting Airports,MANCHESTER,HEATHROW,50958,50958,0,53719,53719,0,-5.13971
05/12/2018 16:57,201809,201709,Other Reporting Airports,MANCHESTER,INVERNESS,4451,4451,0,4933,4933,0,-9.77093
05/12/2018 16:57,201809,201709,Other Reporting Airports,MANCHESTER,ISLE OF MAN,14426,14426,0,14725,14725,0,-2.03056
05/12/2018 16:57,201809,201709,Other Reporting Airports,MANCHESTER,JERSEY,4605,4605,0,4819,4819,0,-4.44076
05/12/2018 16:57,201809,201709,Other Reporting Airports,MANCHESTER,KIRKWALL,43,43,0,416,416,0,-89.66346
05/12/2018 16:57,201809,201709,Other Reporting Airports,MANCHESTER,LEEDS BRADFORD,166,166,0,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,MANCHESTER,LIVERPOOL (JOHN LENNON),0,0,0,705,705,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,MANCHESTER,LONDON CITY,440,440,0,451,451,0,-2.43902
05/12/2018 16:57,201809,201709,Other Reporting Airports,MANCHESTER,NEWCASTLE,37,37,0,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,MANCHESTER,NEWQUAY,7960,7960,0,8726,8726,0,-8.77836
05/12/2018 16:57,201809,201709,Other Reporting Airports,MANCHESTER,NORWICH,1584,1584,0,1926,1926,0,-17.75701
05/12/2018 16:57,201809,201709,Other Reporting Airports,MANCHESTER,SOUTHAMPTON,20693,20693,0,16448,16448,0,25.80861
05/12/2018 16:57,201809,201709,Other Reporting Airports,MANCHESTER,SOUTHEND,3945,3945,0,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,MANCHESTER,STANSTED,177,177,0,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,MANCHESTER,STORNOWAY,0,0,0,848,848,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,MANCHESTER,SUMBURGH,66,66,0,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,NEWCASTLE,ABERDEEN,1392,1392,0,1784,1784,0,-21.97309
05/12/2018 16:57,201809,201709,Other Reporting Airports,NEWCASTLE,BELFAST INTERNATIONAL,21914,21914,0,21281,21281,0,2.97448
05/12/2018 16:57,201809,201709,Other Reporting Airports,NEWCASTLE,BRISTOL,16941,16941,0,13635,13556,79,24.24642
05/12/2018 16:57,201809,201709,Other Reporting Airports,NEWCASTLE,CARDIFF WALES,1107,1107,0,1361,1165,196,-18.66275
05/12/2018 16:57,201809,201709,Other Reporting Airports,NEWCASTLE,EXETER,4312,4312,0,3867,3867,0,11.50763
05/12/2018 16:57,201809,201709,Other Reporting Airports,NEWCASTLE,GATWICK,0,0,0,100,0,100,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,NEWCASTLE,HEATHROW,46084,46084,0,42972,42972,0,7.24192
05/12/2018 16:57,201809,201709,Other Reporting Airports,NEWCASTLE,ISLE OF MAN,0,0,0,485,485,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,NEWCASTLE,JERSEY,3572,3572,0,2870,2870,0,24.45993
05/12/2018 16:57,201809,201709,Other Reporting Airports,NEWCASTLE,LIVERPOOL (JOHN LENNON),0,0,0,46,0,46,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,NEWCASTLE,MANCHESTER,0,0,0,100,0,100,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,NEWCASTLE,NEWQUAY,121,121,0,118,118,0,2.54237
05/12/2018 16:57,201809,201709,Other Reporting Airports,NEWCASTLE,SOUTHAMPTON,9846,9846,0,11254,11254,0,-12.51111
05/12/2018 16:57,201809,201709,Other Reporting Airports,NEWCASTLE,STANSTED,0,0,0,80,0,80,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,NEWQUAY,ABERDEEN,82,82,0,87,87,0,-5.74713
05/12/2018 16:57,201809,201709,Other Reporting Airports,NEWQUAY,BELFAST CITY (GEORGE BEST),112,112,0,400,400,0,-72
05/12/2018 16:57,201809,201709,Other Reporting Airports,NEWQUAY,BIRMINGHAM,3457,3457,0,3623,3623,0,-4.58184
05/12/2018 16:57,201809,201709,Other Reporting Airports,NEWQUAY,DONCASTER SHEFFIELD,914,914,0,1131,1131,0,-19.18656
05/12/2018 16:57,201809,201709,Other Reporting Airports,NEWQUAY,EDINBURGH,420,420,0,1198,1198,0,-64.94157
05/12/2018 16:57,201809,201709,Other Reporting Airports,NEWQUAY,EXETER,0,0,0,12,12,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,NEWQUAY,GATWICK,14034,14034,0,14510,14510,0,-3.2805
05/12/2018 16:57,201809,201709,Other Reporting Airports,NEWQUAY,GLASGOW,119,119,0,192,192,0,-38.02083
05/12/2018 16:57,201809,201709,Other Reporting Airports,NEWQUAY,ISLES OF SCILLY (ST.MARYS),2270,2270,0,2463,2463,0,-7.83597
05/12/2018 16:57,201809,201709,Other Reporting Airports,NEWQUAY,LANDS END (ST JUST),14,14,0,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,NEWQUAY,LEEDS BRADFORD,2762,2762,0,3015,3015,0,-8.39138
05/12/2018 16:57,201809,201709,Other Reporting Airports,NEWQUAY,LIVERPOOL (JOHN LENNON),104,104,0,75,75,0,38.66667
05/12/2018 16:57,201809,201709,Other Reporting Airports,NEWQUAY,MANCHESTER,8045,8045,0,8867,8867,0,-9.27033
05/12/2018 16:57,201809,201709,Other Reporting Airports,NEWQUAY,NEWCASTLE,123,123,0,119,119,0,3.36134
05/12/2018 16:57,201809,201709,Other Reporting Airports,NEWQUAY,STANSTED,234,234,0,2965,2965,0,-92.10793
05/12/2018 16:57,201809,201709,Other Reporting Airports,NORWICH,ABERDEEN,3240,3240,0,3599,3599,0,-9.97499
05/12/2018 16:57,201809,201709,Other Reporting Airports,NORWICH,DURHAM TEES VALLEY,72,0,72,34,0,34,111.76471
05/12/2018 16:57,201809,201709,Other Reporting Airports,NORWICH,EDINBURGH,2554,2554,0,2522,2522,0,1.26883
05/12/2018 16:57,201809,201709,Other Reporting Airports,NORWICH,EXETER,2598,2598,0,2522,2389,133,3.01348
05/12/2018 16:57,201809,201709,Other Reporting Airports,NORWICH,GUERNSEY,257,0,257,214,214,0,20.09346
05/12/2018 16:57,201809,201709,Other Reporting Airports,NORWICH,JERSEY,996,996,0,1087,1087,0,-8.37167
05/12/2018 16:57,201809,201709,Other Reporting Airports,NORWICH,MANCHESTER,1591,1591,0,1932,1932,0,-17.6501
05/12/2018 16:57,201809,201709,Other Reporting Airports,PRESTWICK,BRISTOL,0,0,0,151,0,151,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,SOUTHAMPTON,ABERDEEN,0,0,0,2533,2533,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,SOUTHAMPTON,ALDERNEY,2440,2440,0,2541,2541,0,-3.97481
05/12/2018 16:57,201809,201709,Other Reporting Airports,SOUTHAMPTON,BELFAST CITY (GEORGE BEST),11019,11019,0,10312,10312,0,6.85609
05/12/2018 16:57,201809,201709,Other Reporting Airports,SOUTHAMPTON,EAST MIDLANDS INTERNATIONAL,0,0,0,25,25,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,SOUTHAMPTON,EDINBURGH,15364,15364,0,18394,18394,0,-16.47276
05/12/2018 16:57,201809,201709,Other Reporting Airports,SOUTHAMPTON,EXETER,0,0,0,39,39,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,SOUTHAMPTON,GLASGOW,15952,15952,0,18273,18273,0,-12.7018
05/12/2018 16:57,201809,201709,Other Reporting Airports,SOUTHAMPTON,GUERNSEY,11825,11825,0,11533,11533,0,2.53187
05/12/2018 16:57,201809,201709,Other Reporting Airports,SOUTHAMPTON,JERSEY,15977,15977,0,15958,15958,0,0.11906
05/12/2018 16:57,201809,201709,Other Reporting Airports,SOUTHAMPTON,LEEDS BRADFORD,2987,2987,0,918,918,0,225.38126
05/12/2018 16:57,201809,201709,Other Reporting Airports,SOUTHAMPTON,LIVERPOOL (JOHN LENNON),61,20,41,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,SOUTHAMPTON,MANCHESTER,21285,21285,0,16713,16600,113,27.35595
05/12/2018 16:57,201809,201709,Other Reporting Airports,SOUTHAMPTON,NEWCASTLE,9853,9853,0,11279,11279,0,-12.64296
05/12/2018 16:57,201809,201709,London Area Airports,SOUTHEND,ABERDEEN,44,44,0,0,0,0,0
05/12/2018 16:57,201809,201709,London Area Airports,SOUTHEND,EXETER,0,0,0,58,58,0,-100
05/12/2018 16:57,201809,201709,London Area Airports,SOUTHEND,GLASGOW,5040,5040,0,0,0,0,0
05/12/2018 16:57,201809,201709,London Area Airports,SOUTHEND,ISLE OF MAN,0,0,0,80,80,0,-100
05/12/2018 16:57,201809,201709,London Area Airports,SOUTHEND,JERSEY,6040,6040,0,4309,4309,0,40.17173
05/12/2018 16:57,201809,201709,London Area Airports,SOUTHEND,MANCHESTER,3934,3934,0,0,0,0,0
05/12/2018 16:57,201809,201709,London Area Airports,STANSTED,BELFAST INTERNATIONAL,57378,57378,0,29126,29126,0,96.99924
05/12/2018 16:57,201809,201709,London Area Airports,STANSTED,CITY OF DERRY (EGLINTON),3847,3847,0,3939,3939,0,-2.33562
05/12/2018 16:57,201809,201709,London Area Airports,STANSTED,DUNDEE,1812,1812,0,1618,1618,0,11.99011
05/12/2018 16:57,201809,201709,London Area Airports,STANSTED,EDINBURGH,62799,62799,0,62204,62204,0,0.95653
05/12/2018 16:57,201809,201709,London Area Airports,STANSTED,GATWICK,0,0,0,435,435,0,-100
05/12/2018 16:57,201809,201709,London Area Airports,STANSTED,GLASGOW,35838,35838,0,48452,48452,0,-26.03401
05/12/2018 16:57,201809,201709,London Area Airports,STANSTED,GUERNSEY,3030,3030,0,3035,3035,0,-0.16474
05/12/2018 16:57,201809,201709,London Area Airports,STANSTED,LUTON,0,0,0,185,185,0,-100
05/12/2018 16:57,201809,201709,London Area Airports,STANSTED,MANCHESTER,183,183,0,0,0,0,0
05/12/2018 16:57,201809,201709,London Area Airports,STANSTED,NEWQUAY,230,230,0,2960,2960,0,-92.22973
05/12/2018 16:57,201809,201709,Other Reporting Airports,STORNOWAY,ABERDEEN,537,537,0,415,415,0,29.39759
05/12/2018 16:57,201809,201709,Other Reporting Airports,STORNOWAY,BENBECULA,586,586,0,679,679,0,-13.69661
05/12/2018 16:57,201809,201709,Other Reporting Airports,STORNOWAY,EDINBURGH,1645,1645,0,1576,1576,0,4.37817
05/12/2018 16:57,201809,201709,Other Reporting Airports,STORNOWAY,GLASGOW,6200,6200,0,7151,7151,0,-13.29884
05/12/2018 16:57,201809,201709,Other Reporting Airports,STORNOWAY,INVERNESS,2225,2225,0,2432,2432,0,-8.51151
05/12/2018 16:57,201809,201709,Other Reporting Airports,SUMBURGH,ABERDEEN,6306,6306,0,7239,7239,0,-12.88852
05/12/2018 16:57,201809,201709,Other Reporting Airports,SUMBURGH,EDINBURGH,4634,4634,0,4763,4763,0,-2.70838
05/12/2018 16:57,201809,201709,Other Reporting Airports,SUMBURGH,FAIR ISLE,1,1,0,20,20,0,-95
05/12/2018 16:57,201809,201709,Other Reporting Airports,SUMBURGH,GLASGOW,2962,2962,0,2699,2699,0,9.74435
05/12/2018 16:57,201809,201709,Other Reporting Airports,SUMBURGH,KIRKWALL,2107,2107,0,2066,2066,0,1.98451
05/12/2018 16:57,201809,201709,Other Reporting Airports,SUMBURGH,MANCHESTER,67,67,0,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,TIREE,CAMPBELTOWN,0,0,0,5,5,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,TIREE,COLL,31,31,0,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,TIREE,GLASGOW,1031,1031,0,1019,1019,0,1.17763
05/12/2018 16:57,201809,201709,Other Reporting Airports,TIREE,OBAN (NORTH CONNEL),19,19,0,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,WICK JOHN O GROATS,ABERDEEN,664,664,0,543,543,0,22.28361
05/12/2018 16:57,201809,201709,Other Reporting Airports,WICK JOHN O GROATS,EDINBURGH,873,873,0,875,875,0,-0.22857

